#File,SHA-1
package-lock.json,29f126304812dd27ce20025b59398d6aac8c51c8
package.json,876af831c2251ffe0f60535e4e42c213caee106a
src/main/webapp/404.html,633a94300752256d89f886a0c0ade65e08aa0554
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,6446e6ea2fab1addd8ba95275556139904fda000
src/main/webapp/app/app.scss,5cb39867f8c8ec4d9ac40409bdd450f8a3ddec4e
src/main/webapp/app/app.tsx,e39cf53225cf6cc47cfa70cbc597a5c888ab4a80
src/main/webapp/app/config/axios-interceptor.spec.ts,86b0c0b18b6a852016f00020387106ccccd2909e
src/main/webapp/app/config/axios-interceptor.ts,dc54d7f524801df27c1cc692e23ef94efe5b964f
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,1cfb142cc0c8b2e0231ab7d4f174289e48647701
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,569d6fb5c7a5dffea293e09ebb7ad775abe3fe59
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,b5e62656a04594f646f5f84e8e48d5ed31103f1e
src/main/webapp/app/config/notification-middleware.ts,2e83c5682dbfe9ec54110c7ae7304a08c6bc214e
src/main/webapp/app/config/store.ts,b56bdac29f64c4f41e84018c8bdf4c16d53bcf36
src/main/webapp/app/config/translation.ts,cf628befcb676c866de633b03f1778c9200af77d
src/main/webapp/app/entities/hashtag/hashtag-delete-dialog.tsx,4c49eea72e427105494e141727ac9e1c4492a499
src/main/webapp/app/entities/hashtag/hashtag-detail.tsx,aac3d343b05751e0f35c1967638148af0711a4fc
src/main/webapp/app/entities/hashtag/hashtag-reducer.spec.ts,2ccb9fc4b2e00ba5be7b463d14cf16ee0ea18de9
src/main/webapp/app/entities/hashtag/hashtag-update.tsx,65afff8fd8e97f8ccb95c7963aff73f432816f3e
src/main/webapp/app/entities/hashtag/hashtag.reducer.ts,09df63304325bac75cf21cf86f8dfa09038b6dc8
src/main/webapp/app/entities/hashtag/hashtag.tsx,e835a6a3aa6119267e81fa93711749ec65fc0b2d
src/main/webapp/app/entities/hashtag/index.tsx,5a21058aa6349a701aae79d3f18f4c40c1f2389c
src/main/webapp/app/entities/mentions/index.tsx,90a3b7d174082360bdaf2e115d5f12de0140f0c7
src/main/webapp/app/entities/mentions/mentions-delete-dialog.tsx,48c9b9cf16da66879743c64d8dc38b04bf2a37b1
src/main/webapp/app/entities/mentions/mentions-detail.tsx,820301a1711797b900434db1ea03bbdccd1e67be
src/main/webapp/app/entities/mentions/mentions-reducer.spec.ts,9e50f225bc51b14ec3cbd0b38ef65d31719c2d96
src/main/webapp/app/entities/mentions/mentions-update.tsx,a122a88c596b7333f462a562af890f9c15437b09
src/main/webapp/app/entities/mentions/mentions.reducer.ts,718ef1c6a314247f7aba5f3126417000b5786ac5
src/main/webapp/app/entities/mentions/mentions.tsx,956f6c5c32aed3b2f22551bd17d22de0e5a37f27
src/main/webapp/app/entities/menu.tsx,8f9c653aef101953304d81de03050d52e2a0c7db
src/main/webapp/app/entities/reducers.ts,c4c9b71626626b0e6f20632d26f51f890705f2f6
src/main/webapp/app/entities/routes.tsx,50d38eab24052fb803d3fc3ee4500af187cf6abc
src/main/webapp/app/entities/spark/index.tsx,60b01378bf00b06116520c1b2446f02aaf5b2c78
src/main/webapp/app/entities/spark/spark-delete-dialog.tsx,e2c49316b2d8ae707b8e45a8d5dadf3aa3b4872c
src/main/webapp/app/entities/spark/spark-detail.tsx,ecd2700b9724e82eab1217090cc6a7ef341535db
src/main/webapp/app/entities/spark/spark-reducer.spec.ts,7a51db41debcc7fd982486937c30c8b1a1d46197
src/main/webapp/app/entities/spark/spark-update.tsx,036e121d249454308b5744e4788da7331333d0d2
src/main/webapp/app/entities/spark/spark.reducer.ts,8be152cb12151ec59332567f8c80a08fcd749591
src/main/webapp/app/entities/spark/spark.tsx,9c080d319eb0fbebf2455909088864606de59a4b
src/main/webapp/app/entities/user-profile/index.tsx,b477592ba185b13546214f3f468adcb4274fefd7
src/main/webapp/app/entities/user-profile/user-profile-delete-dialog.tsx,817fa50cdf8624aeccc96b5ecb6c87f748049f74
src/main/webapp/app/entities/user-profile/user-profile-detail.tsx,ce3ff699e88927853283e88aea0abb930a674022
src/main/webapp/app/entities/user-profile/user-profile-reducer.spec.ts,dff1fb36979ad5014608dce8881bda17b2f1ab71
src/main/webapp/app/entities/user-profile/user-profile-update.tsx,31aef1f08ffd98ab317aa0072cc9dcb8149a727e
src/main/webapp/app/entities/user-profile/user-profile.reducer.ts,3024ae6f375cdd275c262788e9a5992ecdf8cc26
src/main/webapp/app/entities/user-profile/user-profile.tsx,b0dad0ea3ebd9cb917bf8b8df5986bb6eb90b93a
src/main/webapp/app/index.tsx,74311f8bb3ae442014b7aafef5cae493a2556f7f
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,a154dc141a4b2da6e31a1bb30cacb01326fd791c
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,ebc50a0a00c3fa778aee9f449f6584015fbb9508
src/main/webapp/app/modules/account/index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,d76647b783559a82808b8263f019c2aecdf17e62
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,8239d8a8948bee161a580d2cccbcab4f21b635fc
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,f81361fae39ce11a2b49e126e9c6bb682d95935d
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,6b6cdddab6e7b67ff21b56094d82333b332d0b94
src/main/webapp/app/modules/account/password/password.reducer.ts,b82c037b9cf75ecd5e55e203874c060284c48f14
src/main/webapp/app/modules/account/password/password.tsx,d3eba0568a33f89124d27370c0eae2c34e480311
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,ee82dc5d6bb982dc1edd3e6c8cfc67b7c45e30c8
src/main/webapp/app/modules/account/register/register.reducer.ts,72c95024c54305467c5833f0b6128f29c4935a86
src/main/webapp/app/modules/account/register/register.tsx,65b4f05643cdde8b722685ba5814291ba571042c
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,0ffe7d4c223f00a6f08cbc733c9e4f6f63084c28
src/main/webapp/app/modules/account/settings/settings.reducer.ts,848bd6279f67b8c176e235c5ce9d3169ce0150bd
src/main/webapp/app/modules/account/settings/settings.tsx,abbe1cdb24b8ba97de908c5964e7b5d93db86e03
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,b6b11fe35dcd5e5841aadba3cbff76f66b8d9c2f
src/main/webapp/app/modules/administration/administration.reducer.ts,3d9725e070732a1aef566ac1d30429d2713ea3b2
src/main/webapp/app/modules/administration/configuration/configuration.tsx,1748410db5bc38a4b8b078b57f886811ed9d7c94
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/health/health-modal.tsx,3b8db17720e2e1975c6a1245c5f3a3496a7e4dfe
src/main/webapp/app/modules/administration/health/health.tsx,a1cc9596b91a4012866690a0393984fddc3eeec6
src/main/webapp/app/modules/administration/index.tsx,491ae49ce5015acb5a75d120e3034f02c4473a27
src/main/webapp/app/modules/administration/logs/logs.tsx,fdf097aa1472a2c3d810e98e10a7313ff137bd96
src/main/webapp/app/modules/administration/metrics/metrics.tsx,466ec658a888e368fa52eb5102985fe12991043f
src/main/webapp/app/modules/administration/user-management/index.tsx,89a52860bed92674e66c06171c1940e6f4d84846
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,5d6f709575bc45a950c1278264ad73bdc8986c4d
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,5a7b655e7ef25cbcadcec303e8642f4e09a58e0e
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,2030edb4f9b9e23d787739e7c66c3663501e63d9
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,ec0994cffddf42d705b8dd2b06594089f16063e3
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,e635c892d3ac5def563696a91d24f5d874e96799
src/main/webapp/app/modules/administration/user-management/user-management.tsx,d1024a17aae29b154504ba90825c1228dd31598d
src/main/webapp/app/modules/home/home.scss,d6e40de48dbd11059e5e5a322917cf61beeb63cf
src/main/webapp/app/modules/home/home.tsx,49a6588ee01e733ad6aa4eead07e2328521027ff
src/main/webapp/app/modules/login/login-modal.tsx,38e8f4171039af32809a8a95470bc16c8c4a89cc
src/main/webapp/app/modules/login/login.tsx,d32304d61e98d77b7e2b1639addf726fc010f1e4
src/main/webapp/app/modules/login/logout.tsx,7f6d3b0e172b7c03d9b89e96725e5be2fb3c8480
src/main/webapp/app/routes.tsx,bc41eca2dfa9284e3d4ddcfb430e013cd46a1d26
src/main/webapp/app/setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src/main/webapp/app/shared/DurationFormat.tsx,f5f6a6703c13cab1a458a9c352e0c38687c41e0e
src/main/webapp/app/shared/auth/private-route.spec.tsx,f5d56abd06198f345cbfc609166cfd4badbcd4df
src/main/webapp/app/shared/auth/private-route.tsx,94107f443faef59f5b03df2484a6ba32de18749f
src/main/webapp/app/shared/error/error-boundary-routes.spec.tsx,285224f96f041cbeb00d34c781a341e80918c0ef
src/main/webapp/app/shared/error/error-boundary-routes.tsx,f17afcc700c717c613edf8e08c7f40836e0adff3
src/main/webapp/app/shared/error/error-boundary.spec.tsx,5acd279a4ba3c00555b95f8c8c3ffce46d3a4ddd
src/main/webapp/app/shared/error/error-boundary.tsx,472182d082ec86ef3c10af824986b20821a0664f
src/main/webapp/app/shared/error/page-not-found.tsx,566ccfefa06ea00641d9f1bd5580bd60d261a5fb
src/main/webapp/app/shared/jhipster/headers.ts,d4a75dc688208c6ae3f7e343ba90116acb4ea7be
src/main/webapp/app/shared/jhipster/problem-details.ts,6555c130808684dee860a0cab6894f9af5261b58
src/main/webapp/app/shared/layout/footer/footer.scss,d3cac62246d4863510099354d1d41fa13b549ab0
src/main/webapp/app/shared/layout/footer/footer.tsx,a4c64cfbece0237fd9f9f7483a4baa05e37f5e3d
src/main/webapp/app/shared/layout/header/header-components.tsx,2e97f51bdca095e7f9dd4c466c1d51b43e6aea96
src/main/webapp/app/shared/layout/header/header.scss,b1a319213447cd16ab73f5f2be109011558642b9
src/main/webapp/app/shared/layout/header/header.spec.tsx,d1397599f5d0421de922431ff216ccb4a6c1e7f5
src/main/webapp/app/shared/layout/header/header.tsx,bb1f63b1431b1b208a5469c25a703f0b071a8938
src/main/webapp/app/shared/layout/menus/account.spec.tsx,950acef0abff7bee45102b821f09998b7115cab2
src/main/webapp/app/shared/layout/menus/account.tsx,5647bfc7e07b444886a6b32bf27c9b9f63f0af66
src/main/webapp/app/shared/layout/menus/admin.tsx,b66f218a9293651ba9c5e995d65c9dc47d9b9b0d
src/main/webapp/app/shared/layout/menus/entities.tsx,2d7419ed6cd0ff0dc4356210ab2e05fa266a54fa
src/main/webapp/app/shared/layout/menus/index.ts,de93b4142b0909537505361a59ffe526ae84901e
src/main/webapp/app/shared/layout/menus/locale.tsx,3192a484a8405c7d5e9452414cd8a0684fe04a24
src/main/webapp/app/shared/layout/menus/menu-components.tsx,b18066b952ba858edd972cadcdde05a2dfb7fe82
src/main/webapp/app/shared/layout/menus/menu-item.tsx,ce336d9ef4fb2d4bf10cf8a352fbd41dc1334aaf
src/main/webapp/app/shared/layout/password/password-strength-bar.scss,9d5c04beb3d647cac81dfffa450f2749126b7c7d
src/main/webapp/app/shared/layout/password/password-strength-bar.tsx,86404d0b6f958642d6c9de7fcd54054d3dc80e68
src/main/webapp/app/shared/model/hashtag.model.ts,b52a30e3868016495009b24f155518acadfc5071
src/main/webapp/app/shared/model/mentions.model.ts,b2d18872d3d29998d34ad90d5e379abdd98a58d6
src/main/webapp/app/shared/model/spark.model.ts,dc6b5be95bfd1c182d21813e2837af0717ce7a67
src/main/webapp/app/shared/model/user-profile.model.ts,dc9a5e86df45543ec00895a30a7f9452caea9a1c
src/main/webapp/app/shared/model/user.model.ts,f36836eba81c142a12eed396cd72645ff12d0bbc
src/main/webapp/app/shared/reducers/application-profile.spec.ts,a5a00e5add30e2c2899cacc32624fac5f7727ca0
src/main/webapp/app/shared/reducers/application-profile.ts,bbb4ad59ebe6d3bb0f310db879f63bb044548f31
src/main/webapp/app/shared/reducers/authentication.spec.ts,6df774d51a5cae3bc740d19f74912674c7069818
src/main/webapp/app/shared/reducers/authentication.ts,ed4b08c375239238e60a334b73705a953c09e31e
src/main/webapp/app/shared/reducers/index.ts,4ab0122490e90d9cfdc216ea061cfbcb1df820ce
src/main/webapp/app/shared/reducers/locale.spec.ts,50f1e744abb5f031db0d5f9a79cd1bf8c2d26e21
src/main/webapp/app/shared/reducers/locale.ts,1bee140f7d6418ce0e14e01d252177bda0463034
src/main/webapp/app/shared/reducers/reducer.utils.ts,0d18e6e2752960bba983123bf3c6eca73c002d8c
src/main/webapp/app/shared/util/date-utils.ts,e9fc95ab2201187bb99cb7a54dc56d3e5480c308
src/main/webapp/app/shared/util/entity-utils.spec.ts,6670c1a8ed9ce8fa9542538c8303b405e444335f
src/main/webapp/app/shared/util/entity-utils.ts,c46ab97d73a86fcd83757974ef1b49d83373a4f7
src/main/webapp/app/shared/util/pagination.constants.ts,2259d10abbaabd7777dbe59c827f43a72691e459
src/main/webapp/app/typings.d.ts,afcdaa1ae4c7852cd8cbfcfa392c7e4b8b4c4395
src/main/webapp/content/css/loading.css,3ab1823dee0fef70192fbc9d5341dde0020a77a1
src/main/webapp/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src/main/webapp/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
src/main/webapp/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
src/main/webapp/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
src/main/webapp/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src/main/webapp/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src/main/webapp/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src/main/webapp/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src/main/webapp/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src/main/webapp/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src/main/webapp/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src/main/webapp/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src/main/webapp/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src/main/webapp/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src/main/webapp/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src/main/webapp/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src/main/webapp/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src/main/webapp/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src/main/webapp/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src/main/webapp/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src/main/webapp/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
src/main/webapp/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
src/main/webapp/i18n/en/activate.json,092c12fc6ef85147bdb0393c99bb648b714efe9d
src/main/webapp/i18n/en/configuration.json,a9251186f5f4ead4a4bc1cefe6af2257f8f2c482
src/main/webapp/i18n/en/error.json,84bd83485cbc000250295b7af51c6422d0b2defd
src/main/webapp/i18n/en/global.json,1f343cd62e6b017cab341a9b8eb058428f7de157
src/main/webapp/i18n/en/hashtag.json,83b077aa0fb2da2f52b803ac49c4e5068cae4fbe
src/main/webapp/i18n/en/health.json,c2f3680360305feb532f4d88924f760ce7d5a102
src/main/webapp/i18n/en/home.json,98a64bf4f61e90c5d1c5a73b9a6dfbaa09e50957
src/main/webapp/i18n/en/login.json,04ab0e780548cb87bc48443ec15698d0b6cbcc2e
src/main/webapp/i18n/en/logs.json,62e83f513fd1f506f0adc672a1c791ec4fe6ff5d
src/main/webapp/i18n/en/mentions.json,e9d0065dc67c7f031af76cb82e5c190d674fb32a
src/main/webapp/i18n/en/metrics.json,c984b1cb66470aa313cd2665563781ee28b34a4f
src/main/webapp/i18n/en/password.json,5468a3f4a02add6ef00316b2893a7b6a92c28bbc
src/main/webapp/i18n/en/register.json,b5c082617dad8d2449ed97300c58e32e44cadb6b
src/main/webapp/i18n/en/reset.json,3ec05ed029a2b5d87fff81127ab1f6832c274fc2
src/main/webapp/i18n/en/sessions.json,17abca29b62420a7c055ad9400d04ef317ae4cfa
src/main/webapp/i18n/en/settings.json,a5088743bcdf8f8dede58ac20c1974c188d9b128
src/main/webapp/i18n/en/spark.json,857f580fe262b830ed1799f07cc96d56eabb5beb
src/main/webapp/i18n/en/user-management.json,5f5c5fc15448a4f42ae77d96fba7d271261eb72e
src/main/webapp/i18n/en/userProfile.json,aae9b064f3a108163f640160e966840ec21ea51d
src/main/webapp/index.html,a852d8e749b2336bec4c6f4076a647dffcd5bdbf
src/main/webapp/manifest.webapp,0ef95bfa911fc2c7e4a9b461cdcb17f1dd573923
src/main/webapp/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
src/main/webapp/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src/main/webapp/swagger-ui/index.html,7e8b08776f68c5cfffc1dec43703323b41c9e801
tsconfig.json,3823086af65fe3750798f5cb0e51da040184e1d0
webpack/environment.js,542bd9c73e5d1b7ec452c0df9a1d9a8bbb7aa863
webpack/logo-jhipster.png,f1671a819ca95d37e86e20da335b66ac67dd6210
webpack/utils.js,4da91113a5b225f04139fe0648fb940d22b15a36
webpack/webpack.common.js,154468146a5047c57dfd8e6c243a3b081bf8c4c5
webpack/webpack.dev.js,7ac4440934d2467b1097be281df0711d3da30803
webpack/webpack.prod.js,b27833207083922a229e1331c9bcef687f109ede
